SKU,Warehouse,Category,On_Hand_Qty,Unit_Cost,Avg_Daily_Demand,Safety_Stock,Lead_Time_Days,Backorder_Qty,Days_Since_Last_Sale
SKU-0402,North DC,Finished Goods,855,2681.42,45,108,43,1080,183
SKU-0403,East DC,Finished Goods,1517,4964.44,145,382,5,0,168
SKU-0404,North DC,Raw Material,4679,4542.67,80,158,16,0,240
SKU-0405,South DC,Finished Goods,987,4114.93,94,57,29,1739,347
SKU-0406,South DC,WIP,3052,4156.46,162,226,24,836,338
SKU-0407,West DC,Raw Material,989,4011.76,72,469,22,595,147
SKU-0408,West DC,Raw Material,3449,1639.35,80,90,43,0,258
SKU-0409,South DC,WIP,201,1841.5,109,380,17,1652,266
SKU-0410,East DC,WIP,3189,622.9,55,88,32,0,259
SKU-0411,East DC,WIP,4724,4517.14,159,215,7,0,350
SKU-0412,North DC,Finished Goods,4008,2139.07,85,468,5,0,311
SKU-0413,East DC,Raw Material,1236,4049.71,105,176,35,2439,279
SKU-0414,North DC,Finished Goods,1819,1967.59,42,156,22,0,99
SKU-0415,West DC,Finished Goods,4020,4315.63,77,79,38,0,288
SKU-0416,West DC,WIP,3243,4587.34,160,112,27,1077,360
SKU-0417,South DC,Raw Material,1141,3542.65,61,466,28,567,167
SKU-0418,East DC,Finished Goods,3267,271.65,11,370,5,0,47
SKU-0419,West DC,Raw Material,3273,3246.82,161,468,35,2362,126
SKU-0420,East DC,WIP,1829,4243.34,117,441,38,2617,176
SKU-0421,West DC,Finished Goods,1054,3456.96,69,414,9,0,344
SKU-0422,West DC,WIP,4652,1951.82,79,204,31,0,234
SKU-0423,North DC,Raw Material,910,2464.86,10,475,41,0,122
SKU-0424,South DC,Raw Material,123,1604.14,174,136,10,1617,196
SKU-0425,East DC,WIP,796,1477.61,117,480,21,1661,109
SKU-0426,North DC,WIP,3140,813.02,72,354,17,0,162
SKU-0427,West DC,WIP,2390,2230.18,57,91,38,0,109
SKU-0428,East DC,Finished Goods,2989,3403.07,89,70,15,0,359
SKU-0429,South DC,Finished Goods,1627,2935.77,133,174,39,3560,111
SKU-0430,East DC,WIP,3170,4407.56,183,153,26,1588,249
SKU-0431,North DC,Raw Material,4260,3667.55,23,57,32,0,5
SKU-0432,South DC,Finished Goods,1909,1177.36,168,113,31,3299,117
SKU-0433,West DC,Finished Goods,1708,2319.41,58,295,25,0,246
SKU-0434,North DC,Finished Goods,976,3419.74,9,474,16,0,70
SKU-0435,West DC,Finished Goods,4761,4905.89,151,285,36,675,70
SKU-0436,East DC,Raw Material,1610,1055.95,106,265,27,1252,203
SKU-0437,East DC,Finished Goods,3802,2067.54,183,484,8,0,163
SKU-0438,East DC,Finished Goods,1863,4277.11,77,386,21,0,225
SKU-0439,South DC,WIP,2490,202.41,67,480,35,0,208
SKU-0440,South DC,Raw Material,4778,4366.64,97,443,25,0,204
SKU-0441,South DC,WIP,695,2666.46,156,271,39,5389,19
SKU-0442,East DC,Raw Material,3559,1508.37,117,184,7,0,65
SKU-0443,East DC,Raw Material,2958,757.11,41,281,12,0,188
SKU-0444,North DC,WIP,256,4237.31,131,243,44,5508,23
SKU-0445,West DC,WIP,413,171.27,178,124,39,6529,72
SKU-0446,South DC,WIP,4044,4741.06,192,339,23,372,123
SKU-0447,East DC,WIP,2422,4218.27,172,429,20,1018,358
SKU-0448,West DC,Finished Goods,1497,2044.22,198,160,35,5433,290
SKU-0449,North DC,Finished Goods,1238,4649.68,140,431,31,3102,118
SKU-0450,North DC,Finished Goods,3878,1168.84,57,282,34,0,269
SKU-0451,West DC,Finished Goods,3858,3256.7,57,263,35,0,337
SKU-0452,East DC,WIP,1589,405.29,36,209,18,0,178
SKU-0453,West DC,Finished Goods,2307,757.24,57,313,22,0,12
SKU-0454,East DC,Raw Material,4945,4127.7,38,176,15,0,361
SKU-0455,South DC,WIP,1264,2580.09,83,203,22,562,96
SKU-0456,North DC,Finished Goods,817,2361.49,91,439,9,2,320
SKU-0457,East DC,WIP,2624,693.15,125,186,31,1251,162
SKU-0458,East DC,Finished Goods,818,2197.4,147,226,10,652,112
SKU-0459,West DC,Raw Material,2448,3450.75,169,267,33,3129,316
SKU-0460,North DC,Finished Goods,4118,1308.45,124,284,17,0,101
SKU-0461,East DC,Finished Goods,3523,3527.58,21,143,13,0,21
SKU-0462,East DC,Raw Material,1316,288.52,144,150,43,4876,28
SKU-0463,East DC,Raw Material,3374,599.34,103,305,18,0,227
SKU-0464,West DC,WIP,4072,970.81,128,278,17,0,100
SKU-0465,North DC,Finished Goods,4744,3303.9,20,359,26,0,100
SKU-0466,East DC,WIP,1772,1511.74,177,265,12,352,263
SKU-0467,North DC,Finished Goods,939,2005.9,7,359,5,0,356
SKU-0468,North DC,Raw Material,2096,601.99,17,187,14,0,46
SKU-0469,West DC,Raw Material,1815,4199.41,106,386,40,2425,138
SKU-0470,West DC,Raw Material,2158,1684.7,135,317,28,1622,29
SKU-0471,East DC,Finished Goods,3259,2018.36,126,370,24,0,119
SKU-0472,South DC,Raw Material,3675,4881.27,108,332,34,0,233
SKU-0473,South DC,Finished Goods,3462,136.88,138,202,37,1644,55
SKU-0474,East DC,Finished Goods,3709,2874.72,61,257,40,0,135
SKU-0475,East DC,Raw Material,4552,2757.47,55,313,37,0,217
SKU-0476,South DC,Raw Material,643,4502.3,63,462,33,1436,98
SKU-0477,North DC,WIP,1241,2931.93,83,153,13,0,119
SKU-0478,South DC,Finished Goods,3871,424.24,79,282,21,0,59
SKU-0479,North DC,Raw Material,3512,3130.95,110,443,23,0,267
SKU-0480,South DC,Raw Material,3483,3231.95,108,370,42,1053,216
SKU-0481,South DC,Raw Material,158,3553.22,51,291,30,1372,241
SKU-0482,West DC,Raw Material,2295,714.66,88,483,42,1401,226
SKU-0483,South DC,WIP,2500,3123.5,126,111,26,776,210
SKU-0484,North DC,Raw Material,1932,2320.06,50,52,34,0,6
SKU-0485,West DC,Finished Goods,3232,728.15,112,380,17,0,50
SKU-0486,East DC,Finished Goods,3563,4805.1,160,321,8,0,355
SKU-0487,South DC,Finished Goods,2493,2869.22,94,188,41,1361,89
SKU-0488,East DC,Finished Goods,869,3130.6,59,203,10,0,260
SKU-0489,East DC,Raw Material,3642,1807.45,33,322,20,0,247
SKU-0490,North DC,Finished Goods,7,3876.79,110,143,5,543,39
SKU-0491,North DC,Raw Material,3671,3829.72,88,142,26,0,44
SKU-0492,South DC,WIP,3619,1817.3,78,205,25,0,216
SKU-0493,North DC,Raw Material,2503,4050.96,59,327,41,0,155
SKU-0494,South DC,Finished Goods,3947,3329.05,199,59,40,4013,265
SKU-0495,West DC,Raw Material,2176,272.31,159,142,11,0,241
SKU-0496,South DC,Raw Material,3696,2249.61,98,395,18,0,17
SKU-0497,North DC,WIP,4956,2842.17,120,140,22,0,324
SKU-0498,West DC,Finished Goods,153,4595.28,5,165,27,0,266
SKU-0499,South DC,Raw Material,4200,1182.04,45,242,21,0,278
SKU-0500,West DC,Raw Material,2780,2185.33,173,305,15,0,312
